sample_index,zip_path,crossings,time_seconds,return_code,status,timed_out,resource_limited,final_crossings,final_pd_code,mid_simplification_rounds,heuristic_failover_rounds,reidemeister_i_moves,reidemeister_ii_moves,reidemeister_iii_moves,nugatory_crossing_moves,tested_red_paths,tested_green_paths,last_path_search_mode,error
1,pd_code/data.random_knot_4570,307,4.755607800005237,0,ok,False,False,3,"PD[X[1,5,2,4],X[3,1,4,6],X[5,3,6,2]]",0,0,74,115,19,0,36,150,bruteforce,
2,pd_code/data.random_knot_3566,323,1.1326245999953244,0,ok,False,False,0,PD[],0,0,70,126,15,1,0,0,bruteforce,
3,pd_code/data.random_knot_4114,307,28.407208599994192,0,ok,False,False,9,"PD[X[1,4,2,5],X[3,18,4,1],X[5,2,6,3],X[6,10,7,9],X[8,12,9,11],X[10,8,11,7],X[12,15,13,16],X[14,17,15,18],X[16,13,17,14]]",0,0,68,113,10,4,31151,311934,bruteforce,
4,pd_code/data.random_knot_1299,165,0.216400799996336,0,ok,False,False,3,"PD[X[1,4,2,5],X[3,6,4,1],X[5,2,6,3]]",0,0,66,48,0,0,36,150,bruteforce,
5,pd_code/data.random_knot_4,305,2.562241499996162,0,ok,False,False,0,PD[],0,0,78,113,19,1,0,0,bruteforce,
6,pd_code/data.random_knot_3058,184,0.23158930000499822,0,ok,False,False,3,"PD[X[1,5,2,4],X[3,1,4,6],X[5,3,6,2]]",0,0,73,54,0,0,36,150,bruteforce,
7,pd_code/data.random_knot_1850,265,58.322591499992996,0,ok,False,False,6,"PD[X[1,5,2,4],X[3,7,4,6],X[5,3,6,2],X[8,12,9,11],X[10,8,11,7],X[12,10,1,9]]",0,0,69,94,6,2,28128,382486,bruteforce,
8,pd_code/data.random_knot_2411,230,0.414115400009905,0,ok,False,False,0,PD[],0,0,82,74,1,0,0,0,bruteforce,
9,pd_code/data.random_knot_1197,174,0.22791780000261497,0,ok,False,False,0,PD[],0,0,64,55,1,0,0,0,bruteforce,
10,pd_code/data.random_knot_2160,235,0.5224980000057258,0,ok,False,False,0,PD[],0,0,87,74,9,0,0,0,bruteforce,
11,pd_code/data.random_knot_3690,186,0.26349820000177715,0,ok,False,False,0,PD[],0,0,62,62,1,0,0,0,bruteforce,
